#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001927ea914e0 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=1332, stack(0x0000007d13c00000,0x0000007d13d00000) (1024K)]
  0x0000019211c27d80 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=19516, stack(0x0000007d11200000,0x0000007d11300000) (1024K)]
  0x000001921c751b70 JavaThread "pool-86-thread-1"                  [_thread_blocked, id=22340, stack(0x0000007d13600000,0x0000007d13700000) (1024K)]
  0x0000019222f41c50 JavaThread "Daemon Thread 14"                  [_thread_blocked, id=5832, stack(0x0000007d0ba00000,0x0000007d0bb00000) (1024K)]
  0x0000019222f422e0 JavaThread "Handler for socket connection from /127.0.0.1:52048 to /127.0.0.1:55055"        [_thread_in_native, id=7440, stack(0x0000007d0bc00000,0x0000007d0bd00000) (1024K)]
  0x0000019222f42970 JavaThread "Cancel handler"                    [_thread_blocked, id=1628, stack(0x0000007d0cf00000,0x0000007d0d000000) (1024K)]
  0x000001921c7535b0 JavaThread "Daemon worker Thread 11"           [_thread_blocked, id=22204, stack(0x0000007d0d000000,0x0000007d0d100000) (1024K)]
  0x0000019230da47c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52048 to /127.0.0.1:55055"        [_thread_blocked, id=15008, stack(0x0000007d0d900000,0x0000007d0da00000) (1024K)]
  0x0000019230da2060 JavaThread "Stdin handler"                     [_thread_blocked, id=10912, stack(0x0000007d0da00000,0x0000007d0db00000) (1024K)]
  0x0000019230da3410 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=11584, stack(0x0000007d0db00000,0x0000007d0dc00000) (1024K)]
  0x0000019230da26f0 JavaThread "Cache worker for file hash cache (D:\Android Projects\DraggableCubeViewTestingApp2\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=20084, stack(0x0000007d0dc00000,0x0000007d0dd00000) (1024K)]
  0x0000019230da54e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android Projects\DraggableCubeViewTestingApp2\.gradle\buildOutputCleanup)"        [_thread_blocked, id=6360, stack(0x0000007d0dd00000,0x0000007d0de00000) (1024K)]
  0x0000019230da3aa0 JavaThread "Cache worker for checksums cache (D:\Android Projects\DraggableCubeViewTestingApp2\.gradle\8.11.1\checksums)"        [_thread_blocked, id=21632, stack(0x0000007d0de00000,0x0000007d0df00000) (1024K)]
  0x00000192103250c0 JavaThread "Cache worker for cache directory md-rule (D:\Android Projects\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=12340, stack(0x0000007d0df00000,0x0000007d0e000000) (1024K)]
  0x0000019210323680 JavaThread "Cache worker for cache directory md-supplier (D:\Android Projects\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=20604, stack(0x0000007d0f800000,0x0000007d0f900000) (1024K)]
  0x000001922f6e8ea0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12048, stack(0x0000007d0f900000,0x0000007d0fa00000) (1024K)]
  0x000001922f6ea8e0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=21316, stack(0x0000007d0fa00000,0x0000007d0fb00000) (1024K)]
  0x000001922f6e9530 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=6024, stack(0x0000007d0fb00000,0x0000007d0fc00000) (1024K)]
  0x000001922f6eaf70 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=12044, stack(0x0000007d0fc00000,0x0000007d0fd00000) (1024K)]
  0x000001922f6ec320 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=10532, stack(0x0000007d0fd00000,0x0000007d0fe00000) (1024K)]
  0x000001922f6eb600 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=3620, stack(0x0000007d0fe00000,0x0000007d0ff00000) (1024K)]
  0x000001922f6ebc90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21192, stack(0x0000007d0ff00000,0x0000007d10000000) (1024K)]
  0x000001922f540d50 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=10076, stack(0x0000007d10000000,0x0000007d10100000) (1024K)]
  0x0000019230da2d80 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=18224, stack(0x0000007d10100000,0x0000007d10200000) (1024K)]
  0x0000019230da4130 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13472, stack(0x0000007d10200000,0x0000007d10300000) (1024K)]
  0x000001922f53df60 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=13968, stack(0x0000007d10300000,0x0000007d10400000) (1024K)]
  0x0000019230e23750 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=8760, stack(0x0000007d10400000,0x0000007d10500000) (1024K)]
  0x0000019230e22a30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=13100, stack(0x0000007d10500000,0x0000007d10600000) (1024K)]
  0x0000019230e24470 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9308, stack(0x0000007d10600000,0x0000007d10700000) (1024K)]
  0x000001921c752200 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13324, stack(0x0000007d10700000,0x0000007d10800000) (1024K)]
  0x000001921c74ed80 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=8384, stack(0x0000007d10800000,0x0000007d10900000) (1024K)]
  0x000001921c752890 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15288, stack(0x0000007d10900000,0x0000007d10a00000) (1024K)]
  0x000001921c74e060 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13544, stack(0x0000007d10a00000,0x0000007d10b00000) (1024K)]
  0x000001921c752f20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=21760, stack(0x0000007d10b00000,0x0000007d10c00000) (1024K)]
  0x000001921c74f410 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21960, stack(0x0000007d10c00000,0x0000007d10d00000) (1024K)]
  0x000001921c753c40 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19244, stack(0x0000007d10d00000,0x0000007d10e00000) (1024K)]
  0x000001921c7542d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=7020, stack(0x0000007d10e00000,0x0000007d10f00000) (1024K)]
  0x000001922111d3d0 JavaThread "build event listener"              [_thread_blocked, id=19856, stack(0x0000007d10f00000,0x0000007d11000000) (1024K)]
  0x0000019222432ab0 JavaThread "build event listener"              [_thread_blocked, id=20144, stack(0x0000007d11000000,0x0000007d11100000) (1024K)]
  0x00000192224337d0 JavaThread "pool-90-thread-1"                  [_thread_blocked, id=22264, stack(0x0000007d11100000,0x0000007d11200000) (1024K)]
  0x00000192224344f0 JavaThread "build event listener"              [_thread_blocked, id=12144, stack(0x0000007d12100000,0x0000007d12200000) (1024K)]
  0x0000019222431070 JavaThread "included builds"                   [_thread_blocked, id=15308, stack(0x0000007d12300000,0x0000007d12400000) (1024K)]
  0x000001921c754960 JavaThread "Execution worker"                  [_thread_blocked, id=21292, stack(0x0000007d12700000,0x0000007d12800000) (1024K)]
  0x0000019210324a30 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=820, stack(0x0000007d12800000,0x0000007d12900000) (1024K)]
  0x0000019210325750 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18500, stack(0x0000007d12b00000,0x0000007d12c00000) (1024K)]
  0x00000192103243a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=15312, stack(0x0000007d12d00000,0x0000007d12e00000) (1024K)]
  0x0000019210326470 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=4688, stack(0x0000007d13000000,0x0000007d13100000) (1024K)]
  0x0000019210325de0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14008, stack(0x0000007d13100000,0x0000007d13200000) (1024K)]
  0x0000019210322ff0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=17712, stack(0x0000007d13200000,0x0000007d13300000) (1024K)]
  0x000001921246e630 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=7732, stack(0x0000007d13300000,0x0000007d13400000) (1024K)]
  0x000001921246f9e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5736, stack(0x0000007d13400000,0x0000007d13500000) (1024K)]
  0x0000019230da4e50 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=6472, stack(0x0000007d13500000,0x0000007d13600000) (1024K)]
  0x000001921b9e3d40 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21440, stack(0x0000007d13700000,0x0000007d13800000) (1024K)]
  0x000001922f53ec80 JavaThread "Cache worker for execution history cache (D:\Android Projects\DraggableCubeViewTestingApp2\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=10148, stack(0x0000007d13800000,0x0000007d13900000) (1024K)]
  0x000001922f53e5f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5504, stack(0x0000007d13900000,0x0000007d13a00000) (1024K)]
  0x000001922f5434b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=13808, stack(0x0000007d13a00000,0x0000007d13b00000) (1024K)]
  0x000001922f542e20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=12432, stack(0x0000007d13b00000,0x0000007d13c00000) (1024K)]
  0x000001922f540030 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11100, stack(0x0000007d13d00000,0x0000007d13e00000) (1024K)]
  0x000001922f53f9a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=18728, stack(0x0000007d13e00000,0x0000007d13f00000) (1024K)]
  0x000001922f543b40 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=7016, stack(0x0000007d13f00000,0x0000007d14000000) (1024K)]
  0x000001922f5441d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=12596, stack(0x0000007d14000000,0x0000007d14100000) (1024K)]
  0x000001922f53f310 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=16896, stack(0x0000007d14100000,0x0000007d14200000) (1024K)]
  0x000001922f5406c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4536, stack(0x0000007d14200000,0x0000007d14300000) (1024K)]
  0x000001922f5413e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=19196, stack(0x0000007d14300000,0x0000007d14400000) (1024K)]
  0x000001921c754ff0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=21320, stack(0x0000007d14400000,0x0000007d14500000) (1024K)]
  0x0000019230e278f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=19276, stack(0x0000007d14500000,0x0000007d14600000) (1024K)]
  0x00000192300071d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=21104, stack(0x0000007d14600000,0x0000007d14700000) (1024K)]
  0x0000019230007860 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21812, stack(0x0000007d14800000,0x0000007d14900000) (1024K)]
  0x0000019230009930 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=17868, stack(0x0000007d14900000,0x0000007d14a00000) (1024K)]
  0x0000019230008c10 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10736, stack(0x0000007d14a00000,0x0000007d14b00000) (1024K)]
  0x0000019230003d50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18484, stack(0x0000007d14b00000,0x0000007d14c00000) (1024K)]
  0x00000192300043e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20524, stack(0x0000007d14c00000,0x0000007d14d00000) (1024K)]
  0x0000019230003030 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=9584, stack(0x0000007d14d00000,0x0000007d14e00000) (1024K)]
  0x0000019230e24b00 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21348, stack(0x0000007d14e00000,0x0000007d14f00000) (1024K)]
  0x000001922f541a70 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=17680, stack(0x0000007d14f00000,0x0000007d15000000) (1024K)]
  0x000001922f542100 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=9496, stack(0x0000007d15000000,0x0000007d15100000) (1024K)]
  0x00000192125880e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9812, stack(0x0000007d15100000,0x0000007d15200000) (1024K)]
  0x0000019212589b20 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13640, stack(0x0000007d15200000,0x0000007d15300000) (1024K)]
  0x0000019212589490 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21800, stack(0x0000007d15300000,0x0000007d15400000) (1024K)]
  0x0000019212588770 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16884, stack(0x0000007d15400000,0x0000007d15500000) (1024K)]
  0x000001921258a1b0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22384, stack(0x0000007d15500000,0x0000007d15600000) (1024K)]
  0x000001921258aed0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=18720, stack(0x0000007d15600000,0x0000007d15700000) (1024K)]
  0x0000019212588e00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=12572, stack(0x0000007d15700000,0x0000007d15800000) (1024K)]
  0x0000019212587a50 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=21372, stack(0x0000007d15800000,0x0000007d15900000) (1024K)]
  0x000001921b9e50f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10852, stack(0x0000007d15900000,0x0000007d15a00000) (1024K)]
  0x000001921b9e36b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=14656, stack(0x0000007d15a00000,0x0000007d15b00000) (1024K)]
  0x000001921b9e5780 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19232, stack(0x0000007d15b00000,0x0000007d15c00000) (1024K)]
  0x000001921b9e43d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=16420, stack(0x0000007d15c00000,0x0000007d15d00000) (1024K)]
  0x000001921b9e4a60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4528, stack(0x0000007d15d00000,0x0000007d15e00000) (1024K)]
  0x0000019212470070 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=13848, stack(0x0000007d15e00000,0x0000007d15f00000) (1024K)]
  0x000001921246d910 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19112, stack(0x0000007d15f00000,0x0000007d16000000) (1024K)]
  0x000001921b9e5e10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=13396, stack(0x0000007d16000000,0x0000007d16100000) (1024K)]
  0x000001921c750e50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=868, stack(0x0000007d16100000,0x0000007d16200000) (1024K)]
  0x000001921c7514e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3688, stack(0x0000007d16200000,0x0000007d16300000) (1024K)]
  0x000001921c750130 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14736, stack(0x0000007d16300000,0x0000007d16400000) (1024K)]
  0x000001921c755680 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=13912, stack(0x0000007d16400000,0x0000007d16500000) (1024K)]
  0x000001921cc95ff0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11856, stack(0x0000007d16500000,0x0000007d16600000) (1024K)]
  0x000001921cc945b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16856, stack(0x0000007d16600000,0x0000007d16700000) (1024K)]
  0x000001921cc97a30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14892, stack(0x0000007d16700000,0x0000007d16800000) (1024K)]
  0x000001921cc96d10 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12376, stack(0x0000007d16800000,0x0000007d16900000) (1024K)]
  0x000001921b6fbfa0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18164, stack(0x0000007d16900000,0x0000007d16a00000) (1024K)]
  0x000001921b6fd350 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=16728, stack(0x0000007d16a00000,0x0000007d16b00000) (1024K)]
  0x000001921b6fccc0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20236, stack(0x0000007d16b00000,0x0000007d16c00000) (1024K)]
  0x000001921b6fc630 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=4756, stack(0x0000007d16c00000,0x0000007d16d00000) (1024K)]
  0x000001921b6fe070 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21844, stack(0x0000007d16d00000,0x0000007d16e00000) (1024K)]
  0x000001921b6fe700 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12668, stack(0x0000007d16e00000,0x0000007d16f00000) (1024K)]
  0x000001921b6fed90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=12236, stack(0x0000007d16f00000,0x0000007d17000000) (1024K)]
  0x0000019222f76df0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=2344, stack(0x0000007d17000000,0x0000007d17100000) (1024K)]
  0x000001921258a840 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=21952, stack(0x0000007d17100000,0x0000007d17200000) (1024K)]
  0x000001922f8ace40 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=5892, stack(0x0000007d17200000,0x0000007d17300000) (1024K)]
  0x000001922f8adb60 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19224, stack(0x0000007d17300000,0x0000007d17400000) (1024K)]
  0x000001922f8ab400 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14180, stack(0x0000007d17400000,0x0000007d17500000) (1024K)]
  0x000001922f8ad4d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12672, stack(0x0000007d17500000,0x0000007d17600000) (1024K)]
  0x000001922f8ac120 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=13292, stack(0x0000007d17600000,0x0000007d17700000) (1024K)]
  0x000001922f8ac7b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14664, stack(0x0000007d17700000,0x0000007d17800000) (1024K)]
  0x000001922f8aba90 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=1612, stack(0x0000007d17800000,0x0000007d17900000) (1024K)]
  0x0000019230e25eb0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14792, stack(0x0000007d17900000,0x0000007d17a00000) (1024K)]
  0x0000019230e21d10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=16864, stack(0x0000007d17a00000,0x0000007d17b00000) (1024K)]
  0x0000019230e25190 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=20516, stack(0x0000007d17b00000,0x0000007d17c00000) (1024K)]
  0x0000019230e25820 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=4232, stack(0x0000007d17e00000,0x0000007d17f00000) (1024K)]
  0x0000019230e230c0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20072, stack(0x0000007d17f00000,0x0000007d18000000) (1024K)]
  0x0000019230e26540 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17072, stack(0x0000007d18000000,0x0000007d18100000) (1024K)]
  0x0000019230e27f80 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=20448, stack(0x0000007d18100000,0x0000007d18200000) (1024K)]
  0x0000019230e29330 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12196, stack(0x0000007d18200000,0x0000007d18300000) (1024K)]
  0x000001921a777d00 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=9736, stack(0x0000007d18300000,0x0000007d18400000) (1024K)]
  0x000001921a3ffd40 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=6204, stack(0x0000007d18400000,0x0000007d18500000) (1024K)]
  0x000001921a3ff6b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=21628, stack(0x0000007d18500000,0x0000007d18600000) (1024K)]
  0x000001921a4003d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=18144, stack(0x0000007d18600000,0x0000007d18700000) (1024K)]
  0x000001921a3fcf50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=2756, stack(0x0000007d18700000,0x0000007d18800000) (1024K)]
  0x000001921a3fdc70 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12684, stack(0x0000007d18800000,0x0000007d18900000) (1024K)]
  0x000001921a3fe300 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=6124, stack(0x0000007d18900000,0x0000007d18a00000) (1024K)]
  0x000001921a3ff020 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=2804, stack(0x0000007d18a00000,0x0000007d18b00000) (1024K)]
  0x000001922247d7d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=16268, stack(0x0000007d18b00000,0x0000007d18c00000) (1024K)]
  0x00000192224812e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19332, stack(0x0000007d18c00000,0x0000007d18d00000) (1024K)]
  0x000001922247f8a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=16732, stack(0x0000007d18d00000,0x0000007d18e00000) (1024K)]
  0x000001922247de60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=10236, stack(0x0000007d18e00000,0x0000007d18f00000) (1024K)]
  0x000001922247eb80 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=8444, stack(0x0000007d18f00000,0x0000007d19000000) (1024K)]
  0x0000019222482000 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=20580, stack(0x0000007d19000000,0x0000007d19100000) (1024K)]
  0x000001922247bd90 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13564, stack(0x0000007d19100000,0x0000007d19200000) (1024K)]
  0x000001922247e4f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=20936, stack(0x0000007d19200000,0x0000007d19300000) (1024K)]
  0x00000192224805c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20820, stack(0x0000007d19300000,0x0000007d19400000) (1024K)]
  0x0000019222482690 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=13488, stack(0x0000007d19400000,0x0000007d19500000) (1024K)]
  0x000001922247b070 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=6540, stack(0x0000007d19500000,0x0000007d19600000) (1024K)]
  0x000001922247ff30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=8228, stack(0x0000007d19600000,0x0000007d19700000) (1024K)]
  0x000001922247b700 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=12348, stack(0x0000007d19700000,0x0000007d19800000) (1024K)]
  0x000001922247cab0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=9432, stack(0x0000007d19800000,0x0000007d19900000) (1024K)]
  0x0000019222480c50 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=5148, stack(0x0000007d19900000,0x0000007d19a00000) (1024K)]
  0x00000192303296b0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=10060, stack(0x0000007d19a00000,0x0000007d19b00000) (1024K)]
  0x0000019222f77480 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=3000, stack(0x0000007d19b00000,0x0000007d19c00000) (1024K)]
  0x0000019222f79550 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=10744, stack(0x0000007d19c00000,0x0000007d19d00000) (1024K)]
  0x0000019222f77b10 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=19316, stack(0x0000007d19e00000,0x0000007d19f00000) (1024K)]
